===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.4167, 0.5000], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0867 0.1701], Delta: [-0.0867 -0.1701], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.7083], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.3784], Delta: [ 0.2049 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7083, 0.2083], dtype=torch.float64), Delta+: [0.     0.1216], Delta-: [0.3784 0.    ], Delta: [-0.3784  0.1216], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0000, 0.0833], dtype=torch.float64), Delta+: [0.3299 0.2466], Delta-: [0. 0.], Delta: [0.3299 0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.2500], dtype=torch.float64), Delta+: [0.     0.0799], Delta-: [0.0867 0.    ], Delta: [-0.0867  0.0799], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.7083], dtype=torch.float64), Delta+: [0.0799 0.    ], Delta-: [0.     0.3784], Delta: [ 0.0799 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0833, 0.7083], dtype=torch.float64), Delta+: [0.2466 0.    ], Delta-: [0.     0.3784], Delta: [ 0.2466 -0.3784], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.0417], dtype=torch.float64), Delta+: [0.     0.2883], Delta-: [0.0867 0.    ], Delta: [-0.0867  0.2883], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.5833], dtype=torch.float64), Delta+: [0.0799 0.    ], Delta-: [0.     0.2534], Delta: [ 0.0799 -0.2534], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.6250, 0.2500], dtype=torch.float64), Delta+: [0.     0.0799], Delta-: [0.2951 0.    ], Delta: [-0.2951  0.0799], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7917, 0.0833], dtype=torch.float64), Delta+: [0.     0.2466], Delta-: [0.4617 0.    ], Delta: [-0.4617  0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.0000], dtype=torch.float64), Delta+: [0.     0.3299], Delta-: [0.0867 0.    ], Delta: [-0.0867  0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.2083], dtype=torch.float64), Delta+: [0.0799 0.1216], Delta-: [0. 0.], Delta: [0.0799 0.1216], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.4583], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0867 0.1284], Delta: [-0.0867 -0.1284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5833, 0.0000], dtype=torch.float64), Delta+: [0.     0.3299], Delta-: [0.2534 0.    ], Delta: [-0.2534  0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.6250], dtype=torch.float64), Delta+: [0.2883 0.    ], Delta-: [0.     0.2951], Delta: [ 0.2883 -0.2951], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.8333], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.5034], Delta: [ 0.2049 -0.5034], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.0833], dtype=torch.float64), Delta+: [0.2883 0.2466], Delta-: [0. 0.], Delta: [0.2883 0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1667, 0.4583], dtype=torch.float64), Delta+: [0.1633 0.    ], Delta-: [0.     0.1284], Delta: [ 0.1633 -0.1284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5417, 0.2500], dtype=torch.float64), Delta+: [0.     0.0799], Delta-: [0.2117 0.    ], Delta: [-0.2117  0.0799], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.5833], dtype=torch.float64), Delta+: [0.2883 0.    ], Delta-: [0.     0.2534], Delta: [ 0.2883 -0.2534], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.4167, 0.1667], dtype=torch.float64), Delta+: [0.     0.1633], Delta-: [0.0867 0.    ], Delta: [-0.0867  0.1633], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5833, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.2534 0.0034], Delta: [-0.2534 -0.0034], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.7917, 0.0000], dtype=torch.float64), Delta+: [0.     0.3299], Delta-: [0.4617 0.    ], Delta: [-0.4617  0.3299], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.3750, 0.2083], dtype=torch.float64), Delta+: [0.     0.1216], Delta-: [0.0451 0.    ], Delta: [-0.0451  0.1216], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.0417, 0.4583], dtype=torch.float64), Delta+: [0.2883 0.    ], Delta-: [0.     0.1284], Delta: [ 0.2883 -0.1284], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.2500, 0.4167], dtype=torch.float64), Delta+: [0.0799 0.    ], Delta-: [0.     0.0867], Delta: [ 0.0799 -0.0867], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.1250, 0.4167], dtype=torch.float64), Delta+: [0.2049 0.    ], Delta-: [0.     0.0867], Delta: [ 0.2049 -0.0867], Omega: [[0.3299 0.3299]], bt: 0.3394
Best solution found. Point: tensor([0.5417, 0.0833], dtype=torch.float64), Delta+: [0.     0.2466], Delta-: [0.2117 0.    ], Delta: [-0.2117  0.2466], Omega: [[0.3299 0.3299]], bt: 0.3394
Failure Rate: 0.00%
Step 2e: Train GPR models for inside and outside NTR
train gp model_in done 
Early stopping at iteration 557
train gp model_out done
Time step 3
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.4346, 0.3028], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4346 0.3028]], bt: 0.2627
Best solution found. Point: tensor([0.3045, 0.3578], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3045 0.3578]], bt: 0.3378
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
Best solution found. Point: tensor([0.3314, 0.3355], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3314 0.3355]], bt: 0.3331
Best solution found. Point: tensor([0.3428, 0.2524], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3428 0.2524]], bt: 0.4048
Best solution found. Point: tensor([0.2317, 0.3555], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2317 0.3555]], bt: 0.4128
Best solution found. Point: tensor([0.3413, 0.3937], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3413 0.3937]], bt: 0.265
Best solution found. Point: tensor([0.4375, 0.2938], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4375 0.2938]], bt: 0.2688
Best solution found. Point: tensor([0.4178, 0.4063], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4178 0.4063]], bt: 0.1758
Best solution found. Point: tensor([0.3413, 0.2334], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3413 0.2334]], bt: 0.4253
Best solution found. Point: tensor([0.3143, 0.3251], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3143 0.3251]], bt: 0.3606
Best solution found. Point: tensor([0.4088, 0.2934], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4088 0.2934]], bt: 0.2978
Best solution found. Point: tensor([0.2605, 0.2668], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2605 0.2668]], bt: 0.4726
Best solution found. Point: tensor([0.3791, 0.2367], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3791 0.2367]], bt: 0.3842
Best solution found. Point: tensor([0.3432, 0.3603], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3432 0.3603]], bt: 0.2965
Best solution found. Point: tensor([0.3474, 0.2645], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3474 0.2645]], bt: 0.388
Best solution found. Point: tensor([0.3789, 0.3964], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3789 0.3964]], bt: 0.2246
Best solution found. Point: tensor([0.3721, 0.2306], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3721 0.2306]], bt: 0.3973
Best solution found. Point: tensor([0.3274, 0.3191], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3274 0.3191]], bt: 0.3535
Best solution found. Point: tensor([0.3593, 0.3411], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3593 0.3411]], bt: 0.2996
Best solution found. Point: tensor([0.2858, 0.3787], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2858 0.3787]], bt: 0.3355
Best solution found. Point: tensor([0.3306, 0.2474], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.2474]], bt: 0.4221
Best solution found. Point: tensor([0.3256, 0.3277], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3256 0.3277]], bt: 0.3467
Best solution found. Point: tensor([0.2784, 0.3650], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2784 0.365 ]], bt: 0.3566
Best solution found. Point: tensor([0.4281, 0.3672], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4281 0.3672]], bt: 0.2047
Best solution found. Point: tensor([0.2290, 0.3143], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.229  0.3143]], bt: 0.4567
Best solution found. Point: tensor([0.3100, 0.3733], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.31   0.3733]], bt: 0.3167
Best solution found. Point: tensor([0.4276, 0.3639], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4276 0.3639]], bt: 0.2085
Best solution found. Point: tensor([0.3715, 0.2473], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3715 0.2473]], bt: 0.3811
Best solution found. Point: tensor([0.2709, 0.3089], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2709 0.3089]], bt: 0.4202
Best solution found. Point: tensor([0.2517, 0.3171], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2517 0.3171]], bt: 0.4311
Best solution found. Point: tensor([0.4461, 0.3546], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4461 0.3546]], bt: 0.1993
Best solution found. Point: tensor([0.4183, 0.3575], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4183 0.3575]], bt: 0.2242
Best solution found. Point: tensor([0.4075, 0.3456], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4075 0.3456]], bt: 0.247
Best solution found. Point: tensor([0.2659, 0.3731], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2659 0.3731]], bt: 0.361
Best solution found. Point: tensor([0.4162, 0.3326], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4162 0.3326]], bt: 0.2512
Best solution found. Point: tensor([0.2668, 0.4165], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2668 0.4165]], bt: 0.3166
Best solution found. Point: tensor([0.4055, 0.4115], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4055 0.4115]], bt: 0.183
Best solution found. Point: tensor([0.4519, 0.3336], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1215 0.0043], Delta: [-0.1215 -0.0043], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4443, 0.3734], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1139 0.0441], Delta: [-0.1139 -0.0441], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4526, 0.3525], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1222 0.0232], Delta: [-0.1222 -0.0232], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4287, 0.4080], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0982 0.0787], Delta: [-0.0982 -0.0787], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4384, 0.3912], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1079 0.0619], Delta: [-0.1079 -0.0619], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4143, 0.4239], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0838 0.0946], Delta: [-0.0838 -0.0946], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3945, 0.4351], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.064  0.1058], Delta: [-0.064  -0.1058], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3607, 0.4518], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0302 0.1225], Delta: [-0.0302 -0.1225], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3792, 0.4455], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0488 0.1162], Delta: [-0.0488 -0.1162], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3389, 0.4537], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0084 0.1244], Delta: [-0.0084 -0.1244], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2967, 0.4471], dtype=torch.float64), Delta+: [0.0338 0.    ], Delta-: [0.     0.1178], Delta: [ 0.0338 -0.1178], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3165, 0.4532], dtype=torch.float64), Delta+: [0.0139 0.    ], Delta-: [0.     0.1239], Delta: [ 0.0139 -0.1239], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2617, 0.4298], dtype=torch.float64), Delta+: [0.0688 0.    ], Delta-: [0.     0.1005], Delta: [ 0.0688 -0.1005], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2465, 0.4129], dtype=torch.float64), Delta+: [0.0839 0.    ], Delta-: [0.     0.0836], Delta: [ 0.0839 -0.0836], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2814, 0.4397], dtype=torch.float64), Delta+: [0.0491 0.    ], Delta-: [0.     0.1104], Delta: [ 0.0491 -0.1104], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2254, 0.3815], dtype=torch.float64), Delta+: [0.1051 0.    ], Delta-: [0.     0.0522], Delta: [ 0.1051 -0.0522], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2349, 0.4014], dtype=torch.float64), Delta+: [0.0956 0.    ], Delta-: [0.     0.0721], Delta: [ 0.0956 -0.0721], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2154, 0.3626], dtype=torch.float64), Delta+: [0.115 0.   ], Delta-: [0.     0.0333], Delta: [ 0.115  -0.0333], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2115, 0.3212], dtype=torch.float64), Delta+: [0.119  0.0081], Delta-: [0. 0.], Delta: [0.119  0.0081], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2142, 0.3436], dtype=torch.float64), Delta+: [0.1163 0.    ], Delta-: [0.     0.0143], Delta: [ 0.1163 -0.0143], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2167, 0.3032], dtype=torch.float64), Delta+: [0.1138 0.0261], Delta-: [0. 0.], Delta: [0.1138 0.0261], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2264, 0.2830], dtype=torch.float64), Delta+: [0.1041 0.0463], Delta-: [0. 0.], Delta: [0.1041 0.0463], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2349, 0.2641], dtype=torch.float64), Delta+: [0.0955 0.0652], Delta-: [0. 0.], Delta: [0.0955 0.0652], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2443, 0.2502], dtype=torch.float64), Delta+: [0.0862 0.0791], Delta-: [0. 0.], Delta: [0.0862 0.0791], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2645, 0.2369], dtype=torch.float64), Delta+: [0.066  0.0924], Delta-: [0. 0.], Delta: [0.066  0.0924], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2979, 0.2171], dtype=torch.float64), Delta+: [0.0326 0.1122], Delta-: [0. 0.], Delta: [0.0326 0.1122], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2779, 0.2258], dtype=torch.float64), Delta+: [0.0526 0.1035], Delta-: [0. 0.], Delta: [0.0526 0.1035], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3383, 0.2150], dtype=torch.float64), Delta+: [0.     0.1143], Delta-: [0.0078 0.    ], Delta: [-0.0078  0.1143], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3176, 0.2139], dtype=torch.float64), Delta+: [0.0129 0.1154], Delta-: [0. 0.], Delta: [0.0129 0.1154], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3770, 0.2225], dtype=torch.float64), Delta+: [0.     0.1067], Delta-: [0.0465 0.    ], Delta: [-0.0465  0.1067], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3583, 0.2168], dtype=torch.float64), Delta+: [0.     0.1125], Delta-: [0.0278 0.    ], Delta: [-0.0278  0.1125], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3964, 0.2307], dtype=torch.float64), Delta+: [0.     0.0986], Delta-: [0.0659 0.    ], Delta: [-0.0659  0.0986], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4118, 0.2411], dtype=torch.float64), Delta+: [0.     0.0881], Delta-: [0.0813 0.    ], Delta: [-0.0813  0.0881], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4269, 0.2550], dtype=torch.float64), Delta+: [0.     0.0743], Delta-: [0.0964 0.    ], Delta: [-0.0964  0.0743], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4378, 0.2732], dtype=torch.float64), Delta+: [0.     0.0561], Delta-: [0.1073 0.    ], Delta: [-0.1073  0.0561], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4511, 0.3133], dtype=torch.float64), Delta+: [0.    0.016], Delta-: [0.1206 0.    ], Delta: [-0.1206  0.016 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4476, 0.2944], dtype=torch.float64), Delta+: [0.     0.0349], Delta-: [0.1171 0.    ], Delta: [-0.1171  0.0349], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4583, 0.4167], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1279 0.0874], Delta: [-0.1279 -0.0874], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.5000, 0.2917], dtype=torch.float64), Delta+: [0.     0.0376], Delta-: [0.1695 0.    ], Delta: [-0.1695  0.0376], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.5417, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.2112 0.004 ], Delta: [-0.2112 -0.004 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1250, 0.0833], dtype=torch.float64), Delta+: [0.2055 0.246 ], Delta-: [0. 0.], Delta: [0.2055 0.246 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.4583], dtype=torch.float64), Delta+: [0.2888 0.    ], Delta-: [0.    0.129], Delta: [ 0.2888 -0.129 ], Omega: [[0.3305 0.3293]], bt: 0.3395
